product_id,product_name,cost,order_id,quantity,unit_price,purchase_date
156,Onions,176,8,6,10,2024-08-04 16:29:15
157,Cheese,151,1,1,5,2025-03-23 03:10:00
158,Onions,98,5,10,2,2025-01-13 01:44:42
159,Melon,106,4,3,9,2024-10-09 07:51:28
160,Pasta,157,5,1,8,2025-05-24 04:44:14
161,Melon,116,2,5,4,2024-10-09 10:04:13
162,Bread,115,1,10,3,2025-01-23 17:57:59
163,Beef,174,8,5,4,2025-06-17 14:05:45
164,Cheese,172,6,2,5,2025-03-19 01:29:22
165,Cheese,192,1,4,10,2024-09-25 16:05:38
166,Cheese,190,2,2,2,2025-01-23 14:55:35
167,Melon,89,8,7,2,2025-05-22 19:50:42
168,Pasta,129,4,9,6,2025-04-18 17:05:02
169,Wine,179,4,9,7,2024-11-01 01:45:38
170,Fish,84,4,8,6,2025-06-01 00:15:55
171,Onions,80,4,7,3,2024-10-25 04:15:15
172,Bread,194,3,4,10,2024-11-04 05:31:12
173,Wine,105,5,6,5,2025-06-06 04:07:16
174,Bread,82,6,6,3,2024-09-03 17:00:21
175,Onions,87,7,7,9,2025-03-15 20:12:01
176,Melon,150,2,2,2,2025-05-19 14:54:15
177,Beef,131,9,1,1,2024-08-20 00:10:42
178,Pasta,145,6,1,5,2025-03-30 02:20:25
179,Bread,185,7,5,7,2024-09-10 19:14:26
180,Bread,176,2,10,7,2024-10-16 05:46:25
181,Cheese,180,8,1,4,2025-01-08 06:42:18
182,Wine,182,9,9,7,2025-05-12 03:03:11
183,Onions,188,1,7,3,2025-06-09 03:13:54
184,Beef,170,3,8,5,2025-01-06 13:35:00
185,Pasta,138,6,6,10,2025-01-27 17:06:35
186,Beef,183,3,8,6,2025-03-29 15:38:25
187,Beef,144,7,8,9,2025-06-08 14:54:11
188,Wine,175,2,4,3,2025-03-05 21:01:27
189,Beef,199,5,5,6,2025-05-08 05:12:16
190,Melon,172,6,10,5,2024-10-28 16:45:54
191,Cheese,158,1,5,8,2025-03-10 22:20:45
192,Pasta,200,4,3,10,2025-03-26 11:09:52
193,Cheese,169,10,4,5,2025-06-15 18:18:04
194,Pasta,142,1,10,7,2025-05-17 02:43:21
195,Pasta,185,10,5,3,2024-08-20 23:14:41
196,Onions,156,10,10,5,2025-03-04 14:48:45
197,Pasta,183,5,8,6,2024-09-22 06:02:17
198,Cheese,110,9,2,6,2024-07-26 00:06:42
199,Cheese,92,10,3,9,2024-07-23 17:20:12
200,Beef,142,9,5,8,2025-06-10 01:02:32
